id_film,id_comedien,role
1490,4474,superhero
1490,4480,superhero
1491,3366,gentil
1492,5552,gentil
1493,5336,gentil
1493,5342,mechant
1494,4280,mechant
1494,4283,mechant
1495,3673,mechant
1495,3681,gentil
1495,3685,superhero
1496,5617,superhero
1496,5625,gentil
1496,5635,mechant
1497,5294,mechant
1497,5299,mechant
1497,5301,superhero
1498,5598,superhero
1498,5601,mechant
1499,4932,mechant
